# Per-file coverage baseline — files below the floor when the gate landed.
#
# The gate (scripts/check_per_file_coverage.py) requires every measured file to
# meet the per-file floor EXCEPT the ones listed here. This list may only
# shrink. A refresh DELETES graduated and vanished entries and copies every
# surviving line through verbatim, so a recorded rate is never rewritten and no
# path can be added -- neither a new offender nor a regression can be cleared by
# refreshing instead of by adding tests. Each line therefore stays an accurate
# record of the moment it was taken.
#
# Refresh after a file graduates, is deleted, or is renamed:
#   python3 scripts/check_per_file_coverage.py <report> --label <lane> \
#       --floor <n> --baseline <this file> --update-baseline
#
# Format: <path> <rate-when-recorded>   # <covered>/<statements>
src/api/apiTransport.ts 26.7   # 4/15
src/api/pins.ts 50.0   # 6/12
src/app-sdk/index.ts 48.0   # 36/75
src/app-sdk/messageRenderers.tsx 73.6   # 67/91
src/app-sdk/shared-modules.ts 0.0   # 0/1
src/apps/auto-improvement/AutoImprovementPage.tsx 58.0   # 47/81
src/apps/auto-improvement/FindingDetail.tsx 8.3   # 2/24
src/apps/auto-improvement/SetupPanel.tsx 53.7   # 36/67
src/apps/auto-improvement/lib/agentSession.ts 32.6   # 28/86
src/apps/auto-research/grillTreeModel.ts 70.0   # 42/60
src/apps/builtinRegistry.ts 45.7   # 16/35
src/apps/code-review-sage/CodeReviewSagePage.tsx 0.0   # 0/7
src/apps/code-review-sage/api.ts 12.7   # 9/71
src/apps/code-review-sage/components/LearningRail.tsx 65.3   # 32/49
src/apps/code-review-sage/components/PrPickList.tsx 78.7   # 48/61
src/apps/code-review-sage/components/RunDetail.tsx 78.3   # 18/23
src/apps/code-review-sage/lib/layout.ts 72.7   # 16/22
src/apps/code-review-sage/views/SettingsView.tsx 65.0   # 13/20
src/apps/crew-companion/CrewCompanionPage.tsx 73.6   # 53/72
src/apps/crew-companion/LottieRenderer.tsx 9.5   # 2/21
src/apps/crew-companion/PanelCard.tsx 40.7   # 11/27
src/apps/crew-companion/RemindersSection.tsx 76.0   # 19/25
src/apps/crew-companion/SettingsSection.tsx 37.5   # 6/16
src/apps/crew-companion/SpriteRenderer.tsx 39.6   # 19/48
src/apps/crew-companion/ToggleRow.tsx 66.7   # 2/3
src/apps/crew-companion/api.ts 0.0   # 0/24
src/apps/crew-companion/catPresets.ts 62.8   # 27/43
src/apps/crew-companion/gallery.tsx 0.0   # 0/6
src/apps/crew-companion/panelSkin.ts 33.3   # 5/15
src/apps/crew-companion/petdexImport.ts 10.4   # 5/48
src/apps/crew-companion/useDrag.ts 76.6   # 105/137
src/apps/crew-companion/useWalking.ts 28.3   # 17/60
src/apps/design-critique/AskLayer.tsx 68.0   # 17/25
src/apps/design-critique/Composer.tsx 72.7   # 16/22
src/apps/design-critique/api.ts 0.0   # 0/30
src/apps/design-critique/constants.ts 66.1   # 41/62
src/apps/file-explorer/api.ts 73.1   # 19/26
src/apps/issue-radar/WelcomeCarousel.tsx 78.3   # 18/23
src/apps/issue-radar/components/AiSummaryCard.tsx 60.7   # 17/28
src/apps/issue-radar/components/FiltersSection.tsx 70.0   # 7/10
src/apps/issue-radar/components/InvestigateButton.tsx 75.0   # 12/16
src/apps/issue-radar/components/LabelPalette.tsx 75.0   # 15/20
src/apps/issue-radar/components/LabelPicker.tsx 45.2   # 14/31
src/apps/issue-radar/components/PrFiltersSection.tsx 0.0   # 0/16
src/apps/issue-radar/components/ReviewButton.tsx 0.0   # 0/17
src/apps/issue-radar/components/SettingsSection.tsx 0.0   # 0/15
src/apps/issue-radar/lib/agentSession.ts 16.4   # 9/55
src/apps/issue-radar/lib/review.ts 0.0   # 0/14
src/apps/issue-radar/views/ComingSoon.tsx 0.0   # 0/2
src/apps/issue-radar/views/OverviewView.tsx 29.5   # 23/78
src/apps/issue-radar/views/SettingsView.tsx 0.0   # 0/3
src/apps/issue-radar/views/settings/GeneralSettings.tsx 0.0   # 0/29
src/apps/issue-radar/views/settings/RepoSettings.tsx 79.3   # 111/140
src/apps/md-notebook/ConfirmDialog.tsx 71.4   # 10/14
src/apps/md-notebook/ConnectVault.tsx 56.5   # 26/46
src/apps/md-notebook/NoteRow.tsx 77.3   # 85/110
src/apps/md-notebook/SettingsPage.tsx 64.0   # 73/114
src/apps/md-notebook/labels.ts 76.9   # 10/13
src/apps/meetings/MeetingView.tsx 0.0   # 0/32
src/apps/meetings/MeetingsPage.tsx 75.9   # 63/83
src/apps/meetings/TaskReviewView.tsx 0.0   # 0/20
src/apps/meetings/api.ts 55.6   # 45/81
src/apps/meetings/components/TaskSidebar.tsx 3.6   # 1/28
src/apps/mochi/MochiPage.tsx 77.9   # 127/163
src/apps/mochi/api.ts 30.0   # 15/50
src/apps/mochi/avatar/main.tsx 0.0   # 0/5
src/apps/mochi/mochiHelpers.ts 0.0   # 0/2
src/apps/mochi/mochiLanguage.tsx 0.0   # 0/16
src/apps/mochi/panel/MochiInstances.tsx 70.8   # 34/48
src/apps/mochi/panel/MochiSnipHost.tsx 0.0   # 0/48
src/apps/mochi/panel/PanelErrorBoundary.tsx 0.0   # 0/13
src/apps/mochi/panel/approvalActions.ts 40.0   # 4/10
src/apps/mochi/panel/main.tsx 0.0   # 0/5
src/apps/mochi/pet/main.tsx 0.0   # 0/21
src/apps/mochi/settings/main.tsx 0.0   # 0/9
src/apps/mochi/snip/main.tsx 0.0   # 0/54
src/apps/mochi/src/renderer/ApprovalDialog.tsx 0.0   # 0/6
src/apps/mochi/src/renderer/LottieRenderer.tsx 32.7   # 16/49
src/apps/mochi/src/renderer/PackInfoHeader.tsx 63.6   # 7/11
src/apps/mochi/src/renderer/PetdexImporter.tsx 0.0   # 0/40
src/apps/mochi/src/renderer/SpriteRenderer.tsx 39.6   # 19/48
src/apps/mochi/src/renderer/hooks/useMouseForward.ts 77.6   # 38/49
src/apps/mochi/src/shared/appearanceTypes.ts 8.7   # 6/69
src/apps/mochi/src/shared/builtInCatPresets.ts 45.0   # 9/20
src/apps/mochi/src/shared/catPresets.ts 62.8   # 27/43
src/apps/mochi/src/shared/config.ts 31.6   # 6/19
src/apps/mochi/src/shared/statsFormatters.ts 76.2   # 32/42
src/apps/mochi/src/shared/types.ts 0.0   # 0/15
src/apps/mochi/src/shared/utils.ts 0.0   # 0/44
src/apps/ops-mission-control/HandoverPanel.tsx 0.0   # 0/42
src/apps/ops-mission-control/IncidentChat.tsx 0.0   # 0/10
src/apps/ops-mission-control/api.ts 42.4   # 36/85
src/apps/papyrus/CoAuthorPanel.tsx 0.0   # 0/8
src/apps/papyrus/FileTree.tsx 68.8   # 22/32
src/apps/papyrus/PapyrusEditor.tsx 0.0   # 0/49
src/apps/papyrus/ProjectList.tsx 48.6   # 36/74
src/apps/papyrus/api.ts 9.8   # 6/61
src/apps/papyrus/latexLanguage.ts 0.0   # 0/12
src/apps/personal-shopper/HistoryTab.tsx 0.0   # 0/45
src/apps/personal-shopper/PersonalShopperPage.tsx 0.0   # 0/19
src/apps/personal-shopper/SitesTab.tsx 0.0   # 0/49
