# Per-file coverage baseline — files below the floor when the gate landed.
#
# The gate (scripts/check_per_file_coverage.py) requires every measured file to
# meet the per-file floor EXCEPT the ones listed here. This list may only
# shrink. A refresh DELETES graduated and vanished entries and copies every
# surviving line through verbatim, so a recorded rate is never rewritten and no
# path can be added -- neither a new offender nor a regression can be cleared by
# refreshing instead of by adding tests. Each line therefore stays an accurate
# record of the moment it was taken.
#
# Refresh after a file graduates, is deleted, or is renamed:
#   python3 scripts/check_per_file_coverage.py <report> --label <lane> \
#       --floor <n> --baseline <this file> --update-baseline
#
# Format: <path> <rate-when-recorded>   # <covered>/<statements>
src/kiro_crew/__main__.py 0.0   # 0/8
src/kiro_crew/_process_group_supervisor.py 32.0   # 41/128
src/kiro_crew/apple_speech/__init__.py 53.4   # 196/367
src/kiro_crew/apps/builtins/auto_improvement/backend/clone_setup.py 49.3   # 112/227
src/kiro_crew/apps/builtins/auto_improvement/backend/commit.py 33.9   # 40/118
src/kiro_crew/apps/builtins/auto_improvement/backend/deps.py 51.3   # 20/39
src/kiro_crew/apps/builtins/auto_improvement/backend/mcp_server.py 76.4   # 107/140
src/kiro_crew/apps/builtins/auto_improvement/backend/sse.py 26.1   # 12/46
src/kiro_crew/apps/builtins/auto_improvement/profiles/__init__.py 71.4   # 5/7
src/kiro_crew/apps/builtins/auto_improvement/spine/__main__.py 0.0   # 0/5
src/kiro_crew/apps/builtins/auto_improvement/spine/agent_discovery.py 56.8   # 166/292
src/kiro_crew/apps/builtins/auto_improvement/spine/archive.py 75.5   # 71/94
src/kiro_crew/apps/builtins/auto_improvement/spine/bug_gate.py 20.7   # 12/58
src/kiro_crew/apps/builtins/auto_improvement/spine/cost.py 55.6   # 15/27
src/kiro_crew/apps/builtins/auto_improvement/spine/gate.py 19.1   # 22/115
src/kiro_crew/apps/builtins/auto_improvement/spine/git_safety.py 46.4   # 45/97
src/kiro_crew/apps/builtins/auto_improvement/spine/pr_pipeline.py 28.7   # 35/122
src/kiro_crew/apps/builtins/auto_improvement/spine/proposer.py 64.0   # 48/75
src/kiro_crew/apps/builtins/auto_improvement/spine/scope.py 77.8   # 14/18
src/kiro_crew/apps/builtins/auto_research/workflow_template.py 75.0   # 12/16
src/kiro_crew/apps/builtins/code_review_sage/sage_lib/discovery.py 79.8   # 158/198
